bbq from AND y34 x34
2097152 (2**21) + 549755813888 (2**39) =? 549757911040 with bx0000000000000000000001000000000000000001 (target: 549757911040 with bx0000000000000000000001000000000000000001)
2097152 (2**21) + 1099511627776 (2**40) =? 1099513724928 with bx00000000000000000000010000000000000000001 (target: 1099513724928 with bx00000000000000000000010000000000000000001)
2097152 (2**21) + 2199023255552 (2**41) =? 2199025352704 with bx000000000000000000000100000000000000000001 (target: 2199025352704 with bx000000000000000000000100000000000000000001)
2097152 (2**21) + 4398046511104 (2**42) =? 4398048608256 with bx0000000000000000000001000000000000000000001 (target: 4398048608256 with bx0000000000000000000001000000000000000000001)
2097152 (2**21) + 8796093022208 (2**43) =? 8796095119360 with bx00000000000000000000010000000000000000000001 (target: 8796095119360 with bx00000000000000000000010000000000000000000001)
2097152 (2**21) + 17592186044416 (2**44) =? 17592188141568 with bx000000000000000000000100000000000000000000001 (target: 17592188141568 with bx000000000000000000000100000000000000000000001)
4194304 (2**22) + 0 (2**-1) =? 4194304 with bx00000000000000000000001 (target: 4194304 with bx00000000000000000000001)
4194304 (2**22) + 1 (2**0) =? 4194305 with bx10000000000000000000001 (target: 4194305 with bx10000000000000000000001)
4194304 (2**22) + 2 (2**1) =? 4194306 with bx01000000000000000000001 (target: 4194306 with bx01000000000000000000001)
4194304 (2**22) + 4 (2**2) =? 4194308 with bx00100000000000000000001 (target: 4194308 with bx00100000000000000000001)
4194304 (2**22) + 8 (2**3) =? 4194312 with bx00010000000000000000001 (target: 4194312 with bx00010000000000000000001)
4194304 (2**22) + 16 (2**4) =? 4194320 with bx00001000000000000000001 (target: 4194320 with bx00001000000000000000001)
4194304 (2**22) + 32 (2**5) =? 4194336 with bx00000100000000000000001 (target: 4194336 with bx00000100000000000000001)
4194304 (2**22) + 64 (2**6) =? 4194368 with bx00000010000000000000001 (target: 4194368 with bx00000010000000000000001)
4194304 (2**22) + 128 (2**7) =? 4194432 with bx00000001000000000000001 (target: 4194432 with bx00000001000000000000001)
4194304 (2**22) + 256 (2**8) =? 4194560 with bx00000000100000000000001 (target: 4194560 with bx00000000100000000000001)
4194304 (2**22) + 512 (2**9) =? 4194816 with bx00000000010000000000001 (target: 4194816 with bx00000000010000000000001)
4194304 (2**22) + 1024 (2**10) =? 4195328 with bx00000000001000000000001 (target: 4195328 with bx00000000001000000000001)
4194304 (2**22) + 2048 (2**11) =? 4196352 with bx00000000000100000000001 (target: 4196352 with bx00000000000100000000001)
4194304 (2**22) + 4096 (2**12) =? 4198400 with bx00000000000010000000001 (target: 4198400 with bx00000000000010000000001)
4194304 (2**22) + 8192 (2**13) =? 4202496 with bx00000000000001000000001 (target: 4202496 with bx00000000000001000000001)
4194304 (2**22) + 16384 (2**14) =? 4210688 with bx00000000000000100000001 (target: 4210688 with bx00000000000000100000001)
4194304 (2**22) + 32768 (2**15) =? 4259840 with bx00000000000000001000001 (target: 4227072 with bx00000000000000010000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z22, 1
4194304 (2**22) + 65536 (2**16) =? 4259840 with bx00000000000000001000001 (target: 4259840 with bx00000000000000001000001)
4194304 (2**22) + 131072 (2**17) =? 4325376 with bx00000000000000000100001 (target: 4325376 with bx00000000000000000100001)
4194304 (2**22) + 262144 (2**18) =? 4456448 with bx00000000000000000010001 (target: 4456448 with bx00000000000000000010001)
4194304 (2**22) + 524288 (2**19) =? 4718592 with bx00000000000000000001001 (target: 4718592 with bx00000000000000000001001)
4194304 (2**22) + 1048576 (2**20) =? 5242880 with bx00000000000000000000101 (target: 5242880 with bx00000000000000000000101)
4194304 (2**22) + 2097152 (2**21) =? 6291456 with bx00000000000000000000011 (target: 6291456 with bx00000000000000000000011)
4194304 (2**22) + 4194304 (2**22) =? 8388608 with bx000000000000000000000001 (target: 8388608 with bx000000000000000000000001)
4194304 (2**22) + 8388608 (2**23) =? 12582912 with bx000000000000000000000011 (target: 12582912 with bx000000000000000000000011)
4194304 (2**22) + 16777216 (2**24) =? 20971520 with bx0000000000000000000000101 (target: 20971520 with bx0000000000000000000000101)
4194304 (2**22) + 33554432 (2**25) =? 37748736 with bx00000000000000000000001001 (target: 37748736 with bx00000000000000000000001001)
4194304 (2**22) + 67108864 (2**26) =? 71303168 with bx000000000000000000000010001 (target: 71303168 with bx000000000000000000000010001)
4194304 (2**22) + 134217728 (2**27) =? 138412032 with bx0000000000000000000000100001 (target: 138412032 with bx0000000000000000000000100001)
4194304 (2**22) + 268435456 (2**28) =? 272629760 with bx00000000000000000000001000001 (target: 272629760 with bx00000000000000000000001000001)
4194304 (2**22) + 536870912 (2**29) =? 541065216 with bx000000000000000000000010000001 (target: 541065216 with bx000000000000000000000010000001)
4194304 (2**22) + 1073741824 (2**30) =? 1077936128 with bx0000000000000000000000100000001 (target: 1077936128 with bx0000000000000000000000100000001)
4194304 (2**22) + 2147483648 (2**31) =? 2151677952 with bx00000000000000000000001000000001 (target: 2151677952 with bx00000000000000000000001000000001)
4194304 (2**22) + 4294967296 (2**32) =? 4299161600 with bx000000000000000000000010000000001 (target: 4299161600 with bx000000000000000000000010000000001)
4194304 (2**22) + 8589934592 (2**33) =? 8594128896 with bx0000000000000000000000100000000001 (target: 8594128896 with bx0000000000000000000000100000000001)
4194304 (2**22) + 17179869184 (2**34) =? 17184063488 with bx00000000000000000000001000000000001 (target: 17184063488 with bx00000000000000000000001000000000001)
4194304 (2**22) + 34359738368 (2**35) =? 34363932672 with bx000000000000000000000010000000000001 (target: 34363932672 with bx000000000000000000000010000000000001)
4194304 (2**22) + 68719476736 (2**36) =? 68723671040 with bx0000000000000000000000100000000000001 (target: 68723671040 with bx0000000000000000000000100000000000001)
4194304 (2**22) + 137438953472 (2**37) =? 137443147776 with bx00000000000000000000001000000000000001 (target: 137443147776 with bx00000000000000000000001000000000000001)
4194304 (2**22) + 274877906944 (2**38) =? 274882101248 with bx000000000000000000000010000000000000001 (target: 274882101248 with bx000000000000000000000010000000000000001)
4194304 (2**22) + 549755813888 (2**39) =? 549760008192 with bx0000000000000000000000100000000000000001 (target: 549760008192 with bx0000000000000000000000100000000000000001)
4194304 (2**22) + 1099511627776 (2**40) =? 1099515822080 with bx00000000000000000000001000000000000000001 (target: 1099515822080 with bx00000000000000000000001000000000000000001)
4194304 (2**22) + 2199023255552 (2**41) =? 2199027449856 with bx000000000000000000000010000000000000000001 (target: 2199027449856 with bx000000000000000000000010000000000000000001)
4194304 (2**22) + 4398046511104 (2**42) =? 4398050705408 with bx0000000000000000000000100000000000000000001 (target: 4398050705408 with bx0000000000000000000000100000000000000000001)
4194304 (2**22) + 8796093022208 (2**43) =? 8796097216512 with bx00000000000000000000001000000000000000000001 (target: 8796097216512 with bx00000000000000000000001000000000000000000001)
4194304 (2**22) + 17592186044416 (2**44) =? 17592190238720 with bx000000000000000000000010000000000000000000001 (target: 17592190238720 with bx000000000000000000000010000000000000000000001)
8388608 (2**23) + 0 (2**-1) =? 8388608 with bx000000000000000000000001 (target: 8388608 with bx000000000000000000000001)
8388608 (2**23) + 1 (2**0) =? 8388609 with bx100000000000000000000001 (target: 8388609 with bx100000000000000000000001)
8388608 (2**23) + 2 (2**1) =? 8388610 with bx010000000000000000000001 (target: 8388610 with bx010000000000000000000001)
8388608 (2**23) + 4 (2**2) =? 8388612 with bx001000000000000000000001 (target: 8388612 with bx001000000000000000000001)
8388608 (2**23) + 8 (2**3) =? 8388616 with bx000100000000000000000001 (target: 8388616 with bx000100000000000000000001)
8388608 (2**23) + 16 (2**4) =? 8388624 with bx000010000000000000000001 (target: 8388624 with bx000010000000000000000001)
8388608 (2**23) + 32 (2**5) =? 8388640 with bx000001000000000000000001 (target: 8388640 with bx000001000000000000000001)
8388608 (2**23) + 64 (2**6) =? 8388672 with bx000000100000000000000001 (target: 8388672 with bx000000100000000000000001)
8388608 (2**23) + 128 (2**7) =? 8388736 with bx000000010000000000000001 (target: 8388736 with bx000000010000000000000001)
8388608 (2**23) + 256 (2**8) =? 8388864 with bx000000001000000000000001 (target: 8388864 with bx000000001000000000000001)
8388608 (2**23) + 512 (2**9) =? 8389120 with bx000000000100000000000001 (target: 8389120 with bx000000000100000000000001)
8388608 (2**23) + 1024 (2**10) =? 8389632 with bx000000000010000000000001 (target: 8389632 with bx000000000010000000000001)
8388608 (2**23) + 2048 (2**11) =? 8390656 with bx000000000001000000000001 (target: 8390656 with bx000000000001000000000001)
8388608 (2**23) + 4096 (2**12) =? 8392704 with bx000000000000100000000001 (target: 8392704 with bx000000000000100000000001)
8388608 (2**23) + 8192 (2**13) =? 8396800 with bx000000000000010000000001 (target: 8396800 with bx000000000000010000000001)
8388608 (2**23) + 16384 (2**14) =? 8404992 with bx000000000000001000000001 (target: 8404992 with bx000000000000001000000001)
8388608 (2**23) + 32768 (2**15) =? 8454144 with bx000000000000000010000001 (target: 8421376 with bx000000000000000100000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z23, 1
z16, 1
8388608 (2**23) + 65536 (2**16) =? 8454144 with bx000000000000000010000001 (target: 8454144 with bx000000000000000010000001)
8388608 (2**23) + 131072 (2**17) =? 8519680 with bx000000000000000001000001 (target: 8519680 with bx000000000000000001000001)
8388608 (2**23) + 262144 (2**18) =? 8650752 with bx000000000000000000100001 (target: 8650752 with bx000000000000000000100001)
8388608 (2**23) + 524288 (2**19) =? 8912896 with bx000000000000000000010001 (target: 8912896 with bx000000000000000000010001)
8388608 (2**23) + 1048576 (2**20) =? 9437184 with bx000000000000000000001001 (target: 9437184 with bx000000000000000000001001)
8388608 (2**23) + 2097152 (2**21) =? 10485760 with bx000000000000000000000101 (target: 10485760 with bx000000000000000000000101)
8388608 (2**23) + 4194304 (2**22) =? 12582912 with bx000000000000000000000011 (target: 12582912 with bx000000000000000000000011)
8388608 (2**23) + 8388608 (2**23) =? 16777216 with bx0000000000000000000000001 (target: 16777216 with bx0000000000000000000000001)
8388608 (2**23) + 16777216 (2**24) =? 25165824 with bx0000000000000000000000011 (target: 25165824 with bx0000000000000000000000011)
8388608 (2**23) + 33554432 (2**25) =? 41943040 with bx00000000000000000000000101 (target: 41943040 with bx00000000000000000000000101)
8388608 (2**23) + 67108864 (2**26) =? 75497472 with bx000000000000000000000001001 (target: 75497472 with bx000000000000000000000001001)
8388608 (2**23) + 134217728 (2**27) =? 142606336 with bx0000000000000000000000010001 (target: 142606336 with bx0000000000000000000000010001)
8388608 (2**23) + 268435456 (2**28) =? 276824064 with bx00000000000000000000000100001 (target: 276824064 with bx00000000000000000000000100001)
8388608 (2**23) + 536870912 (2**29) =? 545259520 with bx000000000000000000000001000001 (target: 545259520 with bx000000000000000000000001000001)
8388608 (2**23) + 1073741824 (2**30) =? 1082130432 with bx0000000000000000000000010000001 (target: 1082130432 with bx0000000000000000000000010000001)
8388608 (2**23) + 2147483648 (2**31) =? 2155872256 with bx00000000000000000000000100000001 (target: 2155872256 with bx00000000000000000000000100000001)
8388608 (2**23) + 4294967296 (2**32) =? 4303355904 with bx000000000000000000000001000000001 (target: 4303355904 with bx000000000000000000000001000000001)
8388608 (2**23) + 8589934592 (2**33) =? 8598323200 with bx0000000000000000000000010000000001 (target: 8598323200 with bx0000000000000000000000010000000001)
8388608 (2**23) + 17179869184 (2**34) =? 17188257792 with bx00000000000000000000000100000000001 (target: 17188257792 with bx00000000000000000000000100000000001)
8388608 (2**23) + 34359738368 (2**35) =? 34368126976 with bx000000000000000000000001000000000001 (target: 34368126976 with bx000000000000000000000001000000000001)
8388608 (2**23) + 68719476736 (2**36) =? 68727865344 with bx0000000000000000000000010000000000001 (target: 68727865344 with bx0000000000000000000000010000000000001)
8388608 (2**23) + 137438953472 (2**37) =? 137447342080 with bx00000000000000000000000100000000000001 (target: 137447342080 with bx00000000000000000000000100000000000001)
8388608 (2**23) + 274877906944 (2**38) =? 274886295552 with bx000000000000000000000001000000000000001 (target: 274886295552 with bx000000000000000000000001000000000000001)
8388608 (2**23) + 549755813888 (2**39) =? 549764202496 with bx0000000000000000000000010000000000000001 (target: 549764202496 with bx0000000000000000000000010000000000000001)
8388608 (2**23) + 1099511627776 (2**40) =? 1099520016384 with bx00000000000000000000000100000000000000001 (target: 1099520016384 with bx00000000000000000000000100000000000000001)
8388608 (2**23) + 2199023255552 (2**41) =? 2199031644160 with bx000000000000000000000001000000000000000001 (target: 2199031644160 with bx000000000000000000000001000000000000000001)
8388608 (2**23) + 4398046511104 (2**42) =? 4398054899712 with bx0000000000000000000000010000000000000000001 (target: 4398054899712 with bx0000000000000000000000010000000000000000001)
8388608 (2**23) + 8796093022208 (2**43) =? 8796101410816 with bx00000000000000000000000100000000000000000001 (target: 8796101410816 with bx00000000000000000000000100000000000000000001)
8388608 (2**23) + 17592186044416 (2**44) =? 17592194433024 with bx000000000000000000000001000000000000000000001 (target: 17592194433024 with bx000000000000000000000001000000000000000000001)
16777216 (2**24) + 0 (2**-1) =? 16777216 with bx0000000000000000000000001 (target: 16777216 with bx0000000000000000000000001)
16777216 (2**24) + 1 (2**0) =? 16777217 with bx1000000000000000000000001 (target: 16777217 with bx1000000000000000000000001)
16777216 (2**24) + 2 (2**1) =? 16777218 with bx0100000000000000000000001 (target: 16777218 with bx0100000000000000000000001)
16777216 (2**24) + 4 (2**2) =? 16777220 with bx0010000000000000000000001 (target: 16777220 with bx0010000000000000000000001)
16777216 (2**24) + 8 (2**3) =? 16777224 with bx0001000000000000000000001 (target: 16777224 with bx0001000000000000000000001)
16777216 (2**24) + 16 (2**4) =? 16777232 with bx0000100000000000000000001 (target: 16777232 with bx0000100000000000000000001)
16777216 (2**24) + 32 (2**5) =? 16777248 with bx0000010000000000000000001 (target: 16777248 with bx0000010000000000000000001)
16777216 (2**24) + 64 (2**6) =? 16777280 with bx0000001000000000000000001 (target: 16777280 with bx0000001000000000000000001)
16777216 (2**24) + 128 (2**7) =? 16777344 with bx0000000100000000000000001 (target: 16777344 with bx0000000100000000000000001)
16777216 (2**24) + 256 (2**8) =? 16777472 with bx0000000010000000000000001 (target: 16777472 with bx0000000010000000000000001)
16777216 (2**24) + 512 (2**9) =? 16777728 with bx0000000001000000000000001 (target: 16777728 with bx0000000001000000000000001)
16777216 (2**24) + 1024 (2**10) =? 16778240 with bx0000000000100000000000001 (target: 16778240 with bx0000000000100000000000001)
16777216 (2**24) + 2048 (2**11) =? 16779264 with bx0000000000010000000000001 (target: 16779264 with bx0000000000010000000000001)
16777216 (2**24) + 4096 (2**12) =? 16781312 with bx0000000000001000000000001 (target: 16781312 with bx0000000000001000000000001)
16777216 (2**24) + 8192 (2**13) =? 16785408 with bx0000000000000100000000001 (target: 16785408 with bx0000000000000100000000001)
16777216 (2**24) + 16384 (2**14) =? 16793600 with bx0000000000000010000000001 (target: 16793600 with bx0000000000000010000000001)
16777216 (2**24) + 32768 (2**15) =? 16842752 with bx0000000000000000100000001 (target: 16809984 with bx0000000000000001000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z24, 1
16777216 (2**24) + 65536 (2**16) =? 16842752 with bx0000000000000000100000001 (target: 16842752 with bx0000000000000000100000001)
16777216 (2**24) + 131072 (2**17) =? 16908288 with bx0000000000000000010000001 (target: 16908288 with bx0000000000000000010000001)
16777216 (2**24) + 262144 (2**18) =? 17039360 with bx0000000000000000001000001 (target: 17039360 with bx0000000000000000001000001)
16777216 (2**24) + 524288 (2**19) =? 17301504 with bx0000000000000000000100001 (target: 17301504 with bx0000000000000000000100001)
16777216 (2**24) + 1048576 (2**20) =? 17825792 with bx0000000000000000000010001 (target: 17825792 with bx0000000000000000000010001)
16777216 (2**24) + 2097152 (2**21) =? 18874368 with bx0000000000000000000001001 (target: 18874368 with bx0000000000000000000001001)
16777216 (2**24) + 4194304 (2**22) =? 20971520 with bx0000000000000000000000101 (target: 20971520 with bx0000000000000000000000101)
16777216 (2**24) + 8388608 (2**23) =? 25165824 with bx0000000000000000000000011 (target: 25165824 with bx0000000000000000000000011)
16777216 (2**24) + 16777216 (2**24) =? 33554432 with bx00000000000000000000000001 (target: 33554432 with bx00000000000000000000000001)
16777216 (2**24) + 33554432 (2**25) =? 50331648 with bx00000000000000000000000011 (target: 50331648 with bx00000000000000000000000011)
16777216 (2**24) + 67108864 (2**26) =? 83886080 with bx000000000000000000000000101 (target: 83886080 with bx000000000000000000000000101)
16777216 (2**24) + 134217728 (2**27) =? 150994944 with bx0000000000000000000000001001 (target: 150994944 with bx0000000000000000000000001001)
16777216 (2**24) + 268435456 (2**28) =? 285212672 with bx00000000000000000000000010001 (target: 285212672 with bx00000000000000000000000010001)
16777216 (2**24) + 536870912 (2**29) =? 553648128 with bx000000000000000000000000100001 (target: 553648128 with bx000000000000000000000000100001)
16777216 (2**24) + 1073741824 (2**30) =? 1090519040 with bx0000000000000000000000001000001 (target: 1090519040 with bx0000000000000000000000001000001)
16777216 (2**24) + 2147483648 (2**31) =? 2164260864 with bx00000000000000000000000010000001 (target: 2164260864 with bx00000000000000000000000010000001)
16777216 (2**24) + 4294967296 (2**32) =? 4311744512 with bx000000000000000000000000100000001 (target: 4311744512 with bx000000000000000000000000100000001)
16777216 (2**24) + 8589934592 (2**33) =? 8606711808 with bx0000000000000000000000001000000001 (target: 8606711808 with bx0000000000000000000000001000000001)
16777216 (2**24) + 17179869184 (2**34) =? 17196646400 with bx00000000000000000000000010000000001 (target: 17196646400 with bx00000000000000000000000010000000001)
16777216 (2**24) + 34359738368 (2**35) =? 34376515584 with bx000000000000000000000000100000000001 (target: 34376515584 with bx000000000000000000000000100000000001)
16777216 (2**24) + 68719476736 (2**36) =? 68736253952 with bx0000000000000000000000001000000000001 (target: 68736253952 with bx0000000000000000000000001000000000001)
16777216 (2**24) + 137438953472 (2**37) =? 137455730688 with bx00000000000000000000000010000000000001 (target: 137455730688 with bx00000000000000000000000010000000000001)
16777216 (2**24) + 274877906944 (2**38) =? 274894684160 with bx000000000000000000000000100000000000001 (target: 274894684160 with bx000000000000000000000000100000000000001)
16777216 (2**24) + 549755813888 (2**39) =? 549772591104 with bx0000000000000000000000001000000000000001 (target: 549772591104 with bx0000000000000000000000001000000000000001)
16777216 (2**24) + 1099511627776 (2**40) =? 1099528404992 with bx00000000000000000000000010000000000000001 (target: 1099528404992 with bx00000000000000000000000010000000000000001)
16777216 (2**24) + 2199023255552 (2**41) =? 2199040032768 with bx000000000000000000000000100000000000000001 (target: 2199040032768 with bx000000000000000000000000100000000000000001)
16777216 (2**24) + 4398046511104 (2**42) =? 4398063288320 with bx0000000000000000000000001000000000000000001 (target: 4398063288320 with bx0000000000000000000000001000000000000000001)
16777216 (2**24) + 8796093022208 (2**43) =? 8796109799424 with bx00000000000000000000000010000000000000000001 (target: 8796109799424 with bx00000000000000000000000010000000000000000001)
16777216 (2**24) + 17592186044416 (2**44) =? 17592202821632 with bx000000000000000000000000100000000000000000001 (target: 17592202821632 with bx000000000000000000000000100000000000000000001)
33554432 (2**25) + 0 (2**-1) =? 33554432 with bx00000000000000000000000001 (target: 33554432 with bx00000000000000000000000001)
33554432 (2**25) + 1 (2**0) =? 33554433 with bx10000000000000000000000001 (target: 33554433 with bx10000000000000000000000001)
33554432 (2**25) + 2 (2**1) =? 33554434 with bx01000000000000000000000001 (target: 33554434 with bx01000000000000000000000001)
33554432 (2**25) + 4 (2**2) =? 33554436 with bx00100000000000000000000001 (target: 33554436 with bx00100000000000000000000001)
33554432 (2**25) + 8 (2**3) =? 33554440 with bx00010000000000000000000001 (target: 33554440 with bx00010000000000000000000001)
33554432 (2**25) + 16 (2**4) =? 33554448 with bx00001000000000000000000001 (target: 33554448 with bx00001000000000000000000001)
33554432 (2**25) + 32 (2**5) =? 33554464 with bx00000100000000000000000001 (target: 33554464 with bx00000100000000000000000001)
33554432 (2**25) + 64 (2**6) =? 33554496 with bx00000010000000000000000001 (target: 33554496 with bx00000010000000000000000001)
33554432 (2**25) + 128 (2**7) =? 33554560 with bx00000001000000000000000001 (target: 33554560 with bx00000001000000000000000001)
33554432 (2**25) + 256 (2**8) =? 33554688 with bx00000000100000000000000001 (target: 33554688 with bx00000000100000000000000001)
33554432 (2**25) + 512 (2**9) =? 33554944 with bx00000000010000000000000001 (target: 33554944 with bx00000000010000000000000001)
33554432 (2**25) + 1024 (2**10) =? 33555456 with bx00000000001000000000000001 (target: 33555456 with bx00000000001000000000000001)
33554432 (2**25) + 2048 (2**11) =? 33556480 with bx00000000000100000000000001 (target: 33556480 with bx00000000000100000000000001)
33554432 (2**25) + 4096 (2**12) =? 33558528 with bx00000000000010000000000001 (target: 33558528 with bx00000000000010000000000001)
33554432 (2**25) + 8192 (2**13) =? 33562624 with bx00000000000001000000000001 (target: 33562624 with bx00000000000001000000000001)
33554432 (2**25) + 16384 (2**14) =? 33570816 with bx00000000000000100000000001 (target: 33570816 with bx00000000000000100000000001)
33554432 (2**25) + 32768 (2**15) =? 33619968 with bx00000000000000001000000001 (target: 33587200 with bx00000000000000010000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z25, 1
z16, 1
33554432 (2**25) + 65536 (2**16) =? 33619968 with bx00000000000000001000000001 (target: 33619968 with bx00000000000000001000000001)
33554432 (2**25) + 131072 (2**17) =? 33685504 with bx00000000000000000100000001 (target: 33685504 with bx00000000000000000100000001)
33554432 (2**25) + 262144 (2**18) =? 33816576 with bx00000000000000000010000001 (target: 33816576 with bx00000000000000000010000001)
33554432 (2**25) + 524288 (2**19) =? 34078720 with bx00000000000000000001000001 (target: 34078720 with bx00000000000000000001000001)
33554432 (2**25) + 1048576 (2**20) =? 34603008 with bx00000000000000000000100001 (target: 34603008 with bx00000000000000000000100001)
33554432 (2**25) + 2097152 (2**21) =? 35651584 with bx00000000000000000000010001 (target: 35651584 with bx00000000000000000000010001)
33554432 (2**25) + 4194304 (2**22) =? 37748736 with bx00000000000000000000001001 (target: 37748736 with bx00000000000000000000001001)
33554432 (2**25) + 8388608 (2**23) =? 41943040 with bx00000000000000000000000101 (target: 41943040 with bx00000000000000000000000101)
33554432 (2**25) + 16777216 (2**24) =? 50331648 with bx00000000000000000000000011 (target: 50331648 with bx00000000000000000000000011)
33554432 (2**25) + 33554432 (2**25) =? 67108864 with bx000000000000000000000000001 (target: 67108864 with bx000000000000000000000000001)
33554432 (2**25) + 67108864 (2**26) =? 100663296 with bx000000000000000000000000011 (target: 100663296 with bx000000000000000000000000011)
33554432 (2**25) + 134217728 (2**27) =? 167772160 with bx0000000000000000000000000101 (target: 167772160 with bx0000000000000000000000000101)
33554432 (2**25) + 268435456 (2**28) =? 301989888 with bx00000000000000000000000001001 (target: 301989888 with bx00000000000000000000000001001)
33554432 (2**25) + 536870912 (2**29) =? 570425344 with bx000000000000000000000000010001 (target: 570425344 with bx000000000000000000000000010001)
33554432 (2**25) + 1073741824 (2**30) =? 1107296256 with bx0000000000000000000000000100001 (target: 1107296256 with bx0000000000000000000000000100001)
33554432 (2**25) + 2147483648 (2**31) =? 2181038080 with bx00000000000000000000000001000001 (target: 2181038080 with bx00000000000000000000000001000001)
33554432 (2**25) + 4294967296 (2**32) =? 4328521728 with bx000000000000000000000000010000001 (target: 4328521728 with bx000000000000000000000000010000001)
33554432 (2**25) + 8589934592 (2**33) =? 8623489024 with bx0000000000000000000000000100000001 (target: 8623489024 with bx0000000000000000000000000100000001)
33554432 (2**25) + 17179869184 (2**34) =? 17213423616 with bx00000000000000000000000001000000001 (target: 17213423616 with bx00000000000000000000000001000000001)
33554432 (2**25) + 34359738368 (2**35) =? 34393292800 with bx000000000000000000000000010000000001 (target: 34393292800 with bx000000000000000000000000010000000001)
33554432 (2**25) + 68719476736 (2**36) =? 68753031168 with bx0000000000000000000000000100000000001 (target: 68753031168 with bx0000000000000000000000000100000000001)
33554432 (2**25) + 137438953472 (2**37) =? 137472507904 with bx00000000000000000000000001000000000001 (target: 137472507904 with bx00000000000000000000000001000000000001)
33554432 (2**25) + 274877906944 (2**38) =? 274911461376 with bx000000000000000000000000010000000000001 (target: 274911461376 with bx000000000000000000000000010000000000001)
33554432 (2**25) + 549755813888 (2**39) =? 549789368320 with bx0000000000000000000000000100000000000001 (target: 549789368320 with bx0000000000000000000000000100000000000001)
33554432 (2**25) + 1099511627776 (2**40) =? 1099545182208 with bx00000000000000000000000001000000000000001 (target: 1099545182208 with bx00000000000000000000000001000000000000001)
33554432 (2**25) + 2199023255552 (2**41) =? 2199056809984 with bx000000000000000000000000010000000000000001 (target: 2199056809984 with bx000000000000000000000000010000000000000001)
33554432 (2**25) + 4398046511104 (2**42) =? 4398080065536 with bx0000000000000000000000000100000000000000001 (target: 4398080065536 with bx0000000000000000000000000100000000000000001)
33554432 (2**25) + 8796093022208 (2**43) =? 8796126576640 with bx00000000000000000000000001000000000000000001 (target: 8796126576640 with bx00000000000000000000000001000000000000000001)
33554432 (2**25) + 17592186044416 (2**44) =? 17592219598848 with bx000000000000000000000000010000000000000000001 (target: 17592219598848 with bx000000000000000000000000010000000000000000001)
67108864 (2**26) + 0 (2**-1) =? 67108864 with bx000000000000000000000000001 (target: 67108864 with bx000000000000000000000000001)
67108864 (2**26) + 1 (2**0) =? 67108865 with bx100000000000000000000000001 (target: 67108865 with bx100000000000000000000000001)
67108864 (2**26) + 2 (2**1) =? 67108866 with bx010000000000000000000000001 (target: 67108866 with bx010000000000000000000000001)
67108864 (2**26) + 4 (2**2) =? 67108868 with bx001000000000000000000000001 (target: 67108868 with bx001000000000000000000000001)
67108864 (2**26) + 8 (2**3) =? 67108872 with bx000100000000000000000000001 (target: 67108872 with bx000100000000000000000000001)
67108864 (2**26) + 16 (2**4) =? 67108880 with bx000010000000000000000000001 (target: 67108880 with bx000010000000000000000000001)
67108864 (2**26) + 32 (2**5) =? 67108896 with bx000001000000000000000000001 (target: 67108896 with bx000001000000000000000000001)
67108864 (2**26) + 64 (2**6) =? 67108928 with bx000000100000000000000000001 (target: 67108928 with bx000000100000000000000000001)
67108864 (2**26) + 128 (2**7) =? 67108992 with bx000000010000000000000000001 (target: 67108992 with bx000000010000000000000000001)
67108864 (2**26) + 256 (2**8) =? 67109120 with bx000000001000000000000000001 (target: 67109120 with bx000000001000000000000000001)
67108864 (2**26) + 512 (2**9) =? 67109376 with bx000000000100000000000000001 (target: 67109376 with bx000000000100000000000000001)
67108864 (2**26) + 1024 (2**10) =? 67109888 with bx000000000010000000000000001 (target: 67109888 with bx000000000010000000000000001)
67108864 (2**26) + 2048 (2**11) =? 67110912 with bx000000000001000000000000001 (target: 67110912 with bx000000000001000000000000001)
67108864 (2**26) + 4096 (2**12) =? 67112960 with bx000000000000100000000000001 (target: 67112960 with bx000000000000100000000000001)
67108864 (2**26) + 8192 (2**13) =? 67117056 with bx000000000000010000000000001 (target: 67117056 with bx000000000000010000000000001)
67108864 (2**26) + 16384 (2**14) =? 67125248 with bx000000000000001000000000001 (target: 67125248 with bx000000000000001000000000001)
67108864 (2**26) + 32768 (2**15) =? 67174400 with bx000000000000000010000000001 (target: 67141632 with bx000000000000000100000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z26, 1
67108864 (2**26) + 65536 (2**16) =? 67174400 with bx000000000000000010000000001 (target: 67174400 with bx000000000000000010000000001)
67108864 (2**26) + 131072 (2**17) =? 67239936 with bx000000000000000001000000001 (target: 67239936 with bx000000000000000001000000001)
67108864 (2**26) + 262144 (2**18) =? 67371008 with bx000000000000000000100000001 (target: 67371008 with bx000000000000000000100000001)
67108864 (2**26) + 524288 (2**19) =? 67633152 with bx000000000000000000010000001 (target: 67633152 with bx000000000000000000010000001)
67108864 (2**26) + 1048576 (2**20) =? 68157440 with bx000000000000000000001000001 (target: 68157440 with bx000000000000000000001000001)
67108864 (2**26) + 2097152 (2**21) =? 69206016 with bx000000000000000000000100001 (target: 69206016 with bx000000000000000000000100001)
